num_users,k_clusters,total_checkins,global_acc_1_spec,global_hit_k_spec,global_acc_1_lvl1,global_hit_k_lvl1,cluster_acc_1_spec,cluster_hit_k_spec,cluster_acc_1_lvl1,cluster_hit_k_lvl1,fsq_cat_hit_rate_at_3,fsq_poi_hit_rate_at_3,fsq_poi_hit_rate_at_9
20,2,3033,18.12191103789127,24.546952224052717,46.12850082372323,87.64415156507414,18.12191103789127,26.68863261943987,52.05930807248764,87.3146622734761,0.0,100.0,100.0
50,2,6789,17.15758468335788,28.12960235640648,53.46097201767305,87.11340206185567,17.599410898379972,30.486008836524302,53.38733431516937,88.51251840942562,0.0,0.0,0.0
100,2,12279,18.729641693811075,31.636807817589574,51.26221498371335,84.69055374592834,20.765472312703583,34.039087947882734,54.72312703583062,86.7671009771987,0.0,0.0,0.0
150,2,18650,17.721179624664877,28.820375335120644,49.624664879356565,85.63002680965147,18.65951742627346,31.474530831099194,52.14477211796247,87.77479892761394,0.0,0.0,0.0
200,2,24876,17.142282958199356,29.521704180064308,49.979903536977496,84.44533762057877,18.408360128617364,31.973472668810288,52.02974276527331,87.86173633440515,0.0,0.0,0.0
300,2,37547,17.163781624500665,28.575233022636485,49.78695073235686,85.93874833555259,18.162450066577897,31.398135818908123,53.035952063914785,87.73635153129162,0.0,0.0,0.0
400,2,50869,17.357971299390602,30.656575584824065,50.84529192058187,85.68901120503244,18.812659720857088,32.504423039119324,53.3320228032239,87.82189895812856,0.0,0.0,0.0
600,2,75312,17.519750381730066,30.29277036446923,50.594171147845714,84.50507866958773,18.14379605656244,33.45947022505477,52.725220739560505,88.10329947553608,0.0,0.0,0.0
800,2,100833,17.136906827986316,29.622650865274952,49.86363861754351,84.40025784697774,17.682352357812267,32.87053106560222,51.812366737739865,87.82664749342986,0.0,0.0,0.0
1000,2,126477,16.555977229601517,29.202245414294747,50.20556609740671,84.51929158760278,17.346616065781152,31.787634408602152,51.941018342820996,87.61068943706515,0.0,0.0,0.0
1083,2,137732,16.55352669982212,28.75086216284895,49.94010237049407,84.65894652775256,17.069009329509566,31.193959414818313,51.34134388499655,87.64293752495735,0.0,0.0,0.0
20,5,3033,18.12191103789127,24.546952224052717,46.12850082372323,87.64415156507414,17.627677100494235,30.807248764415156,52.883031301482696,89.62108731466228,0.0,100.0,100.0
50,5,6789,17.15758468335788,28.12960235640648,53.46097201767305,87.11340206185567,20.471281296023562,32.1060382916053,56.553755522827686,89.76435935198822,0.0,0.0,0.0
100,5,12279,18.729641693811075,31.636807817589574,51.26221498371335,84.69055374592834,24.429967426710096,35.13843648208469,57.57328990228013,89.08794788273615,0.0,0.0,0.0
150,5,18650,17.721179624664877,28.820375335120644,49.624664879356565,85.63002680965147,21.58176943699732,31.87667560321716,56.13941018766756,89.11528150134048,0.0,0.0,0.0
200,5,24876,17.142282958199356,29.521704180064308,49.979903536977496,84.44533762057877,22.528135048231512,32.57636655948553,56.953376205787784,89.73070739549838,0.0,0.0,0.0
300,5,37547,17.163781624500665,28.575233022636485,49.78695073235686,85.93874833555259,21.584553928095872,32.050599201065246,57.11051930758988,90.17310252996006,0.0,0.0,0.0
400,5,50869,17.357971299390602,30.656575584824065,50.84529192058187,85.68901120503244,21.309219579319834,32.67151562807156,56.36917633182622,90.03341851779044,0.0,0.0,0.0
600,5,75312,17.519750381730066,30.29277036446923,50.594171147845714,84.50507866958773,21.99429064595366,34.68764522339507,56.48277235610436,89.92896501360951,0.0,0.0,0.0
800,5,100833,17.136906827986316,29.622650865274952,49.86363861754351,84.40025784697774,21.520305449496703,33.996132295333965,54.713145237268805,89.01671046759557,0.0,0.0,0.0
1000,5,126477,16.555977229601517,29.202245414294747,50.20556609740671,84.51929158760278,20.83728652751423,32.62571157495256,54.7477862112587,88.90733712839975,0.0,0.0,0.0
1083,5,137732,16.55352669982212,28.75086216284895,49.94010237049407,84.65894652775256,20.54670200021781,32.19588339928123,54.66656986241696,88.96068537408792,0.0,0.0,0.0
20,10,3033,18.12191103789127,24.546952224052717,46.12850082372323,87.64415156507414,19.934102141680395,29.654036243822073,53.54200988467874,84.67874794069192,23.52941176470588,5.88235294117647,23.52941176470588
50,10,6789,17.15758468335788,28.12960235640648,53.46097201767305,87.11340206185567,19.661266568483065,31.36966126656848,56.18556701030928,87.18703976435935,29.545454545454547,4.545454545454546,13.636363636363635
100,10,12279,18.729641693811075,31.636807817589574,51.26221498371335,84.69055374592834,23.04560260586319,34.609120521172635,58.10260586319218,88.07003257328991,29.577464788732392,4.225352112676056,12.676056338028168
150,10,18650,17.721179624664877,28.820375335120644,49.624664879356565,85.63002680965147,20.965147453083112,31.796246648793563,56.75603217158177,88.01608579088473,0.0,0.0,0.0
200,10,24876,17.142282958199356,29.521704180064308,49.979903536977496,84.44533762057877,21.684083601286176,31.913183279742764,56.87299035369775,88.40434083601286,0.0,0.0,0.0
300,10,37547,17.163781624500665,28.575233022636485,49.78695073235686,85.93874833555259,20.93209054593875,31.864181091877498,57.52330226364847,89.44074567243675,0.0,0.0,0.0
400,10,50869,17.357971299390602,30.656575584824065,50.84529192058187,85.68901120503244,21.761352467072932,33.182622370748966,57.814035777471986,90.11205032435619,0.0,0.0,0.0
600,10,75312,17.519750381730066,30.29277036446923,50.594171147845714,84.50507866958773,22.512115780389035,34.28931819690633,58.26860519152891,90.28745933744938,0.0,0.0,0.0
800,10,100833,17.136906827986316,29.622650865274952,49.86363861754351,84.40025784697774,22.01616502206575,34.22918629444142,57.39574552486736,89.91917488967125,0.0,0.0,0.0
1000,10,126477,16.555977229601517,29.202245414294747,50.20556609740671,84.51929158760278,21.31957621758381,33.10009487666034,57.86685641998734,89.70192915876028,0.0,0.0,0.0
1083,10,137732,16.55352669982212,28.75086216284895,49.94010237049407,84.65894652775256,20.978690964533342,32.75855810070062,57.7776164373616,89.83555378081097,0.0,0.0,0.0
20,15,3033,18.12191103789127,24.546952224052717,46.12850082372323,87.64415156507414,21.25205930807249,28.83031301482702,50.74135090609555,81.54859967051071,0.0,100.0,100.0
50,15,6789,17.15758468335788,28.12960235640648,53.46097201767305,87.11340206185567,21.207658321060382,31.36966126656848,56.038291605301914,85.27245949926362,0.0,0.0,0.0
100,15,12279,18.729641693811075,31.636807817589574,51.26221498371335,84.69055374592834,21.661237785016286,34.97557003257329,57.817589576547235,87.78501628664495,0.0,0.0,0.0
150,15,18650,17.721179624664877,28.820375335120644,49.624664879356565,85.63002680965147,21.179624664879356,33.056300268096514,57.5603217158177,86.91689008042896,0.0,0.0,0.0
200,15,24876,17.142282958199356,29.521704180064308,49.979903536977496,84.44533762057877,21.623794212218648,32.13424437299036,56.85289389067524,88.08279742765274,0.0,0.0,0.0
300,15,37547,17.163781624500665,28.575233022636485,49.78695073235686,85.93874833555259,21.318242343541943,32.39680426098535,56.80426098535286,89.78695073235686,0.0,0.0,0.0
400,15,50869,17.357971299390602,30.656575584824065,50.84529192058187,85.68901120503244,21.9481030076666,32.91724002358954,57.971299390603505,90.07273442107332,0.0,0.0,0.0
600,15,75312,17.519750381730066,30.29277036446923,50.594171147845714,84.50507866958773,22.525393347938657,34.1698200889597,58.434574785899215,90.36048595897232,0.0,0.0,0.0
800,15,100833,17.136906827986316,29.622650865274952,49.86363861754351,84.40025784697774,21.768235235781226,33.86225021074032,56.67674914464224,89.8398373580602,0.0,0.0,0.0
1000,15,126477,16.555977229601517,29.202245414294747,50.20556609740671,84.51929158760278,21.853257432005062,33.459835547122076,57.20667299177735,90.16840607210627,0.0,0.0,0.0
1083,15,137732,16.55352669982212,28.75086216284895,49.94010237049407,84.65894652775256,21.254583076197044,32.70047555087668,56.59418448469887,90.04247286455876,0.0,0.0,0.0
20,20,3033,18.12191103789127,24.546952224052717,46.12850082372323,87.64415156507414,23.393739703459637,30.31301482701812,47.28171334431631,82.70181219110378,0.0,100.0,100.0
50,20,6789,17.15758468335788,28.12960235640648,53.46097201767305,87.11340206185567,20.250368188512518,31.590574374079527,55.96465390279823,82.9160530191458,0.0,0.0,0.0
100,20,12279,18.729641693811075,31.636807817589574,51.26221498371335,84.69055374592834,22.475570032573287,35.586319218241044,58.34690553745928,86.2785016286645,0.0,0.0,0.0
150,20,18650,17.721179624664877,28.820375335120644,49.624664879356565,85.63002680965147,21.715817694369974,32.5201072386059,56.86327077747989,86.8632707774799,0.0,0.0,0.0
200,20,24876,17.142282958199356,29.521704180064308,49.979903536977496,84.44533762057877,20.940514469453376,32.19453376205787,56.18971061093247,88.30385852090032,0.0,0.0,0.0
300,20,37547,17.163781624500665,28.575233022636485,49.78695073235686,85.93874833555259,21.677762982689746,33.10252996005326,57.030625832223706,88.98801597869507,0.0,0.0,0.0
400,20,50869,17.357971299390602,30.656575584824065,50.84529192058187,85.68901120503244,21.869471201100847,33.14330646746609,57.725574995085516,89.78769412227246,0.0,0.0,0.0
600,20,75312,17.519750381730066,30.29277036446923,50.594171147845714,84.50507866958773,22.445727942640907,34.23620792670783,58.29516032662816,90.23434906725088,0.0,0.0,0.0
800,20,100833,17.136906827986316,29.622650865274952,49.86363861754351,84.40025784697774,21.91203451182625,33.941587742351366,57.251946248822335,90.57370952546239,0.0,0.0,0.0
1000,20,126477,16.555977229601517,29.202245414294747,50.20556609740671,84.51929158760278,21.754427577482605,33.50332068311195,56.94180898165718,90.57558507273878,0.0,0.0,0.0
1083,20,137732,16.55352669982212,28.75086216284895,49.94010237049407,84.65894652775256,21.359857697752933,33.23410897738411,57.0334337677424,90.69590155007805,0.0,0.0,0.0
40,40,5715,18.022747156605423,28.346456692913385,50.743657042869636,87.66404199475065,19.597550306211723,27.20909886264217,44.794400699912515,79.79002624671917,0.0,0.0,0.0
50,40,6789,17.15758468335788,28.12960235640648,53.46097201767305,87.11340206185567,20.103092783505154,30.85419734904271,52.0618556701031,81.51693667157585,0.0,0.0,0.0
100,40,12279,18.729641693811075,31.636807817589574,51.26221498371335,84.69055374592834,21.78338762214984,34.24267100977198,56.02605863192183,82.73615635179154,0.0,0.0,0.0
150,40,18650,17.721179624664877,28.820375335120644,49.624664879356565,85.63002680965147,19.758713136729224,32.49329758713137,54.95978552278821,84.77211796246648,0.0,0.0,0.0
200,40,24876,17.142282958199356,29.521704180064308,49.979903536977496,84.44533762057877,20.779742765273312,31.63183279742765,54.48151125401929,86.89710610932477,0.0,0.0,0.0
300,40,37547,17.163781624500665,28.575233022636485,49.78695073235686,85.93874833555259,20.77230359520639,31.731025299600535,56.63115845539281,88.68175765645806,0.0,0.0,0.0
400,40,50869,17.357971299390602,30.656575584824065,50.84529192058187,85.68901120503244,21.279732651857678,32.936897975230984,57.75506192254767,90.13170827599765,0.0,0.0,0.0
600,40,75312,17.519750381730066,30.29277036446923,50.594171147845714,84.50507866958773,22.23992564562172,34.82042089889133,58.22877248888003,90.73889663413662,0.0,0.0,0.0
800,40,100833,17.136906827986316,29.622650865274952,49.86363861754351,84.40025784697774,21.49055387514256,34.725045867010465,57.43045569494719,90.26627659046957,0.0,0.0,0.0
1000,40,126477,16.555977229601517,29.202245414294747,50.20556609740671,84.51929158760278,21.414452877925363,33.65354206198609,57.02482605945603,90.69813409234662,0.0,0.0,0.0
1083,40,137732,16.55352669982212,28.75086216284895,49.94010237049407,84.65894652775256,21.105746542273206,33.404726467491926,57.167749664210255,90.33288561367844,0.0,0.0,0.0
100,100,12279,18.729641693811075,31.636807817589574,51.26221498371335,84.69055374592834,20.27687296416938,32.73615635179153,48.28990228013029,75.9771986970684,0.0,0.0,0.0
100,100,12279,18.729641693811075,31.636807817589574,51.26221498371335,84.69055374592834,20.27687296416938,32.73615635179153,48.28990228013029,75.9771986970684,0.0,0.0,0.0
100,100,12279,18.729641693811075,31.636807817589574,51.26221498371335,84.69055374592834,20.27687296416938,32.73615635179153,48.28990228013029,75.9771986970684,0.0,0.0,0.0
150,100,18650,17.721179624664877,28.820375335120644,49.624664879356565,85.63002680965147,20.0,31.957104557640754,50.96514745308311,79.32975871313673,0.0,0.0,0.0
200,100,24876,17.142282958199356,29.521704180064308,49.979903536977496,84.44533762057877,20.478295819935692,31.933279742765276,54.18006430868167,81.29019292604501,0.0,0.0,0.0
300,100,37547,17.163781624500665,28.575233022636485,49.78695073235686,85.93874833555259,19.77363515312916,30.50599201065246,54.12782956058588,85.81890812250333,0.0,0.0,0.0
400,100,50869,17.357971299390602,30.656575584824065,50.84529192058187,85.68901120503244,21.289561627678395,32.8975820719481,55.80892471004522,87.35010811873403,0.0,0.0,0.0
600,100,75312,17.519750381730066,30.29277036446923,50.594171147845714,84.50507866958773,21.834959835358163,34.14990373763527,56.96076478789086,88.66759609639514,0.0,0.0,0.0
800,100,100833,17.136906827986316,29.622650865274952,49.86363861754351,84.40025784697774,21.71369068279863,34.38786135766351,56.5924530173055,89.13571676501215,0.0,0.0,0.0
1000,100,126477,16.555977229601517,29.202245414294747,50.20556609740671,84.51929158760278,21.406546489563567,34.029095509171405,56.41998734977862,89.71774193548387,0.0,0.0,0.0
1083,100,137732,16.55352669982212,28.75086216284895,49.94010237049407,84.65894652775256,20.877046502341454,33.09979308091625,56.213017751479285,89.94082840236686,0.0,0.0,0.0
